Scale, N, Approximate Area, Relative Deviation
1, 100, 1.06943, 0.132256
1, 600, 1.08564, 0.149411
1, 1100, 0.795447, 0.157826
1, 1600, 0.972214, 0.0293234
1, 2100, 0.995362, 0.0538311
1, 2600, 0.904907, 0.0419375
1, 3100, 1.01298, 0.0724885
1, 3600, 0.991118, 0.049338
1, 4100, 0.88922, 0.0585457
1, 4600, 0.896127, 0.0512324
1, 5100, 0.960776, 0.0172137
1, 5600, 0.913186, 0.0331713
1, 6100, 0.910056, 0.0364858
1, 6600, 0.960429, 0.0168467
1, 7100, 0.976322, 0.0336726
1, 7600, 0.876271, 0.0722546
1, 8100, 0.938606, 0.0062582
1, 8600, 0.967692, 0.0245358
1, 9100, 0.973282, 0.0304545
1, 9600, 0.973226, 0.0303956
1, 10100, 0.906758, 0.0399776
1, 10600, 0.898839, 0.0483614
1, 11100, 0.945938, 0.0015038
1, 11600, 0.91606, 0.0301289
1, 12100, 0.95052, 0.00635498
1, 12600, 0.983016, 0.0407603
1, 13100, 0.952918, 0.00889403
1, 13600, 0.885, 0.063013
1, 14100, 0.94946, 0.00523281
1, 14600, 0.922271, 0.0235528
1, 15100, 0.920062, 0.025892
1, 15600, 0.943546, 0.00102849
1, 16100, 0.93417, 0.0109545
1, 16600, 0.990955, 0.0491657
1, 17100, 0.919907, 0.0260554
1, 17600, 0.920289, 0.0256519
1, 18100, 0.92602, 0.0195837
1, 18600, 0.952351, 0.00829416
1, 19100, 0.971196, 0.0282455
1, 19600, 0.93898, 0.0058627
1, 20100, 0.965926, 0.022666
1, 20600, 0.977877, 0.0353194
1, 21100, 0.923833, 0.0218989
1, 21600, 0.963212, 0.0197926
1, 22100, 0.959016, 0.0153506
1, 22600, 0.932637, 0.0125783
1, 23100, 0.945699, 0.0012509
1, 23600, 0.909596, 0.0369721
1, 24100, 0.943168, 0.00142822
1, 24600, 0.938226, 0.00666112
1, 25100, 0.955171, 0.0112794
1, 25600, 0.919805, 0.0261636
1, 26100, 0.924162, 0.0215513
1, 26600, 0.967097, 0.0239059
1, 27100, 0.926652, 0.0189143
1, 27600, 0.954953, 0.0110491
1, 28100, 0.929312, 0.0160987
1, 28600, 0.950798, 0.00664945
1, 29100, 0.938804, 0.00604858
1, 29600, 0.912107, 0.0343139
1, 30100, 0.947343, 0.00299182
1, 30600, 0.957916, 0.0141862
1, 31100, 0.922821, 0.0229702
1, 31600, 0.980213, 0.0377925
1, 32100, 0.941321, 0.00338412
1, 32600, 0.932848, 0.0123548
1, 33100, 0.955765, 0.0119088
1, 33600, 0.948776, 0.00450931
1, 34100, 0.929448, 0.0159548
1, 34600, 0.94833, 0.00403651
1, 35100, 0.932605, 0.012612
1, 35600, 0.955828, 0.0119752
1, 36100, 0.94609, 0.00166563
1, 36600, 0.952557, 0.0085119
1, 37100, 0.973524, 0.0307106
1, 37600, 0.90783, 0.0388419
1, 38100, 0.964558, 0.0212184
1, 38600, 0.9299, 0.0154762
1, 39100, 0.955057, 0.0111588
1, 39600, 0.935142, 0.0099261
1, 40100, 0.93124, 0.0140571
1, 40600, 0.931505, 0.0137764
1, 41100, 0.971977, 0.0290729
1, 41600, 0.980393, 0.0379835
1, 42100, 0.941269, 0.00343896
1, 42600, 0.938437, 0.00643718
1, 43100, 0.941085, 0.0036341
1, 43600, 0.949692, 0.00547893
1, 44100, 0.940909, 0.00382039
1, 44600, 0.954339, 0.0103986
1, 45100, 0.948501, 0.0042179
1, 45600, 0.926801, 0.0187569
1, 46100, 0.929613, 0.0157793
1, 46600, 0.940293, 0.00447203
1, 47100, 0.943935, 0.000616627
1, 47600, 0.917884, 0.0281977
1, 48100, 0.944725, 0.000219822
1, 48600, 0.95421, 0.0102618
1, 49100, 0.93281, 0.0123946
1, 49600, 0.953397, 0.00940096
1, 50100, 0.919237, 0.0267655
1, 50600, 0.943393, 0.00119019
1, 51100, 0.946148, 0.00172701
1, 51600, 0.955445, 0.0115695
1, 52100, 0.935639, 0.00939975
1, 52600, 0.92656, 0.0190118
1, 53100, 0.948412, 0.00412334
1, 53600, 0.945006, 0.000517661
1, 54100, 0.933038, 0.012154
1, 54600, 0.93215, 0.0130938
1, 55100, 0.948746, 0.00447762
1, 55600, 0.936193, 0.00881345
1, 56100, 0.945352, 0.000883936
1, 56600, 0.95246, 0.00840954
1, 57100, 0.935777, 0.00925374
1, 57600, 0.939806, 0.00498743
1, 58100, 0.957655, 0.0139101
1, 58600, 0.936378, 0.00861758
1, 59100, 0.932075, 0.0131732
1, 59600, 0.946766, 0.00238133
1, 60100, 0.927404, 0.018118
1, 60600, 0.945261, 0.000787655
1, 61100, 0.951528, 0.00742285
1, 61600, 0.914922, 0.0313332
1, 62100, 0.933857, 0.011286
1, 62600, 0.945035, 0.000548338
1, 63100, 0.943864, 0.000691783
1, 63600, 0.95387, 0.00990216
1, 64100, 0.906995, 0.0397264
1, 64600, 0.941512, 0.0031816
1, 65100, 0.943988, 0.00056023
1, 65600, 0.935607, 0.00943318
1, 66100, 0.946033, 0.00160481
1, 66600, 0.936011, 0.00900581
1, 67100, 0.936571, 0.00841339
1, 67600, 0.945607, 0.001154
1, 68100, 0.928957, 0.0164747
1, 68600, 0.939334, 0.00548758
1, 69100, 0.951672, 0.00757499
1, 69600, 0.947908, 0.00359027
1, 70100, 0.93241, 0.0128187
1, 70600, 0.939852, 0.00493883
1, 71100, 0.947737, 0.0034093
1, 71600, 0.929306, 0.0161049
1, 72100, 0.925693, 0.01993
1, 72600, 0.966455, 0.0232268
1, 73100, 0.944816, 0.000316428
1, 73600, 0.949625, 0.00540837
1, 74100, 0.916977, 0.0291578
1, 74600, 0.948364, 0.00407319
1, 75100, 0.941791, 0.00288583
1, 75600, 0.964626, 0.0212903
1, 76100, 0.946663, 0.00227149
1, 76600, 0.937183, 0.00776454
1, 77100, 0.946616, 0.00222184
1, 77600, 0.947783, 0.00345762
1, 78100, 0.948935, 0.00467758
1, 78600, 0.938817, 0.00603508
1, 79100, 0.959062, 0.0153995
1, 79600, 0.948763, 0.00449545
1, 80100, 0.959591, 0.0159589
1, 80600, 0.929152, 0.0162683
1, 81100, 0.9263, 0.0192871
1, 81600, 0.952317, 0.00825754
1, 82100, 0.938228, 0.00665908
1, 82600, 0.955618, 0.0117526
1, 83100, 0.951506, 0.00739914
1, 83600, 0.962445, 0.0189809
1, 84100, 0.953139, 0.00912854
1, 84600, 0.944978, 0.000487697
1, 85100, 0.933371, 0.0118012
1, 85600, 0.949271, 0.00503324
1, 86100, 0.938903, 0.00594382
1, 86600, 0.930563, 0.0147735
1, 87100, 0.957591, 0.0138421
1, 87600, 0.954123, 0.0101704
1, 88100, 0.946943, 0.00256795
1, 88600, 0.957839, 0.0141042
1, 89100, 0.951264, 0.00714265
1, 89600, 0.941615, 0.00307276
1, 90100, 0.956568, 0.0127582
1, 90600, 0.953005, 0.00898683
1, 91100, 0.934862, 0.0102226
1, 91600, 0.939311, 0.00551183
1, 92100, 0.956168, 0.0123356
1, 92600, 0.949956, 0.00575785
1, 93100, 0.948613, 0.00433655
1, 93600, 0.968474, 0.0253644
1, 94100, 0.955063, 0.0111653
1, 94600, 0.94354, 0.00103407
1, 95100, 0.947065, 0.00269732
1, 95600, 0.963976, 0.0206021
1, 96100, 0.951879, 0.00779432
1, 96600, 0.942725, 0.00189733
1, 97100, 0.962201, 0.0187227
1, 97600, 0.928584, 0.0168696
1, 98100, 0.943077, 0.00152487
1, 98600, 0.958409, 0.0147082
1, 99100, 0.931304, 0.0139892
1, 99600, 0.953179, 0.00917094
1.15, 100, 1.41433, 0.497408
1.15, 600, 0.900027, 0.0471039
1.15, 1100, 0.946781, 0.00239719
1.15, 1600, 0.916099, 0.0300879
1.15, 2100, 0.979621, 0.0371658
1.15, 2600, 0.949479, 0.00525302
1.15, 3100, 0.854403, 0.0954074
1.15, 3600, 0.885741, 0.0622292
1.15, 4100, 0.896891, 0.0504241
1.15, 4600, 1.01183, 0.0712683
1.15, 5100, 0.912632, 0.033758
1.15, 5600, 0.934467, 0.010641
1.15, 6100, 0.935859, 0.00916659
1.15, 6600, 0.966262, 0.0230226
1.15, 7100, 0.963409, 0.0200015
1.15, 7600, 0.966006, 0.0227513
1.15, 8100, 0.92225, 0.0235756
1.15, 8600, 0.906007, 0.0407724
1.15, 9100, 0.919808, 0.0261611
1.15, 9600, 0.917438, 0.0286699
1.15, 10100, 0.944583, 6.91667e-05
1.15, 10600, 0.92186, 0.0239878
1.15, 11100, 0.942885, 0.0017279
1.15, 11600, 0.965423, 0.0221336
1.15, 12100, 0.961658, 0.0181475
1.15, 12600, 0.958192, 0.0144778
1.15, 13100, 0.946157, 0.00173591
1.15, 13600, 0.950133, 0.00594598
1.15, 14100, 0.973889, 0.0310973
1.15, 14600, 0.953747, 0.0097715
1.15, 15100, 0.928977, 0.0164526
1.15, 15600, 0.944534, 1.73282e-05
1.15, 16100, 0.899228, 0.0479494
1.15, 16600, 0.915518, 0.0307029
1.15, 17100, 0.939126, 0.00570825
1.15, 17600, 0.941668, 0.00301699
1.15, 18100, 0.939097, 0.00573904
1.15, 18600, 0.958784, 0.0151051
1.15, 19100, 0.918875, 0.027148
1.15, 19600, 0.956442, 0.0126257
1.15, 20100, 0.946723, 0.00233562
1.15, 20600, 0.935603, 0.00943742
1.15, 21100, 0.940854, 0.00387842
1.15, 21600, 0.963719, 0.0203299
1.15, 22100, 0.90759, 0.0390964
1.15, 22600, 0.94554, 0.001083
1.15, 23100, 0.945112, 0.000629292
1.15, 23600, 0.901661, 0.0453735
1.15, 24100, 0.917632, 0.028464
1.15, 24600, 0.938181, 0.0067082
1.15, 25100, 0.938446, 0.00642821
1.15, 25600, 0.969839, 0.0268094
1.15, 26100, 0.959634, 0.0160052
1.15, 26600, 0.939663, 0.00513963
1.15, 27100, 0.928494, 0.0169649
1.15, 27600, 0.929375, 0.0160312
1.15, 28100, 0.916499, 0.029664
1.15, 28600, 0.949928, 0.00572899
1.15, 29100, 0.938467, 0.00640584
1.15, 29600, 0.938686, 0.00617352
1.15, 30100, 0.955985, 0.0121412
1.15, 30600, 0.942465, 0.00217277
1.15, 31100, 0.924419, 0.021279
1.15, 31600, 0.934205, 0.010918
1.15, 32100, 0.951297, 0.00717767
1.15, 32600, 0.95406, 0.0101033
1.15, 33100, 0.940813, 0.0039213
1.15, 33600, 0.96087, 0.0173138
1.15, 34100, 0.947913, 0.0035948
1.15, 34600, 0.942018, 0.00264591
1.15, 35100, 0.959735, 0.0161122
1.15, 35600, 0.943006, 0.00160044
1.15, 36100, 0.928164, 0.0173141
1.15, 36600, 0.953775, 0.00980207
1.15, 37100, 0.917008, 0.0291247
1.15, 37600, 0.969102, 0.0260287
1.15, 38100, 0.96887, 0.0257835
1.15, 38600, 0.931671, 0.0136009
1.15, 39100, 0.980592, 0.0381937
1.15, 39600, 0.93282, 0.0123844
1.15, 40100, 0.925678, 0.0199462
1.15, 40600, 0.94183, 0.00284554
1.15, 41100, 0.942572, 0.00205911
1.15, 41600, 0.935879, 0.00914513
1.15, 42100, 0.954083, 0.0101281
1.15, 42600, 0.944394, 0.000130156
1.15, 43100, 0.957304, 0.0135378
1.15, 43600, 0.951929, 0.00784685
1.15, 44100, 0.931806, 0.0134578
1.15, 44600, 0.932603, 0.0126141
1.15, 45100, 0.950773, 0.00662289
1.15, 45600, 0.956983, 0.0131984
1.15, 46100, 0.947441, 0.00309514
1.15, 46600, 0.924859, 0.0208131
1.15, 47100, 0.956261, 0.012434
1.15, 47600, 0.923257, 0.0225094
1.15, 48100, 0.953756, 0.00978119
1.15, 48600, 0.952674, 0.00863575
1.15, 49100, 0.918881, 0.0271422
1.15, 49600, 0.948761, 0.004493
1.15, 50100, 0.976761, 0.0341382
1.15, 50600, 0.935347, 0.00970906
1.15, 51100, 0.947834, 0.00351121
1.15, 51600, 0.923699, 0.0220416
1.15, 52100, 0.923471, 0.0222821
1.15, 52600, 0.927404, 0.0181185
1.15, 53100, 0.94458, 6.66285e-05
1.15, 53600, 0.939367, 0.0054528
1.15, 54100, 0.95564, 0.0117759
1.15, 54600, 0.937233, 0.00771155
1.15, 55100, 0.969565, 0.0265189
1.15, 55600, 0.932633, 0.0125822
1.15, 56100, 0.980014, 0.0375818
1.15, 56600, 0.95023, 0.00604855
1.15, 57100, 0.936055, 0.00895946
1.15, 57600, 0.925474, 0.0201619
1.15, 58100, 0.945836, 0.00139609
1.15, 58600, 0.961901, 0.0184048
1.15, 59100, 0.940057, 0.00472226
1.15, 59600, 0.926777, 0.018782
1.15, 60100, 0.945381, 0.000914627
1.15, 60600, 0.935884, 0.00914081
1.15, 61100, 0.944428, 9.40696e-05
1.15, 61600, 0.921526, 0.0243422
1.15, 62100, 0.937088, 0.00786572
1.15, 62600, 0.939257, 0.00556964
1.15, 63100, 0.954839, 0.0109285
1.15, 63600, 0.959867, 0.0162513
1.15, 64100, 0.946563, 0.00216551
1.15, 64600, 0.960732, 0.0171671
1.15, 65100, 0.960463, 0.0168825
1.15, 65600, 0.956278, 0.0124521
1.15, 66100, 0.962272, 0.0187977
1.15, 66600, 0.944623, 0.000111665
1.15, 67100, 0.983764, 0.0415517
1.15, 67600, 0.949859, 0.00565577
1.15, 68100, 0.961766, 0.0182615
1.15, 68600, 0.961503, 0.0179835
1.15, 69100, 0.940962, 0.00376358
1.15, 69600, 0.954893, 0.0109852
1.15, 70100, 0.943313, 0.00127479
1.15, 70600, 0.939911, 0.00487723
1.15, 71100, 0.945959, 0.00152692
1.15, 71600, 0.950487, 0.00632063
1.15, 72100, 0.939972, 0.00481171
1.15, 72600, 0.943771, 0.000790382
1.15, 73100, 0.957719, 0.0139768
1.15, 73600, 0.939682, 0.00511877
1.15, 74100, 0.93525, 0.00981108
1.15, 74600, 0.942598, 0.00203203
1.15, 75100, 0.940089, 0.00468852
1.15, 75600, 0.943906, 0.000647522
1.15, 76100, 0.943279, 0.00131052
1.15, 76600, 0.933094, 0.0120945
1.15, 77100, 0.944886, 0.000390821
1.15, 77600, 0.949402, 0.00517206
1.15, 78100, 0.932459, 0.0127669
1.15, 78600, 0.927836, 0.0176615
1.15, 79100, 0.947653, 0.00332025
1.15, 79600, 0.954623, 0.0106992
1.15, 80100, 0.96311, 0.0196855
1.15, 80600, 0.973886, 0.0310937
1.15, 81100, 0.935064, 0.0100086
1.15, 81600, 0.948873, 0.00461139
1.15, 82100, 0.950141, 0.00595451
1.15, 82600, 0.942989, 0.00161803
1.15, 83100, 0.914725, 0.0315417
1.15, 83600, 0.941091, 0.00362762
1.15, 84100, 0.949102, 0.00485459
1.15, 84600, 0.952156, 0.00808747
1.15, 85100, 0.948979, 0.00472391
1.15, 85600, 0.941483, 0.00321216
1.15, 86100, 0.956176, 0.0123434
1.15, 86600, 0.938332, 0.00654845
1.15, 87100, 0.935603, 0.00943818
1.15, 87600, 0.936133, 0.00887618
1.15, 88100, 0.949647, 0.00543131
1.15, 88600, 0.956623, 0.012817
1.15, 89100, 0.934804, 0.0102836
1.15, 89600, 0.947668, 0.00333638
1.15, 90100, 0.950829, 0.00668252
1.15, 90600, 0.961192, 0.0176546
1.15, 91100, 0.934041, 0.011092
1.15, 91600, 0.924029, 0.0216914
1.15, 92100, 0.95168, 0.00758379
1.15, 92600, 0.941543, 0.00314897
1.15, 93100, 0.954854, 0.0109442
1.15, 93600, 0.939314, 0.00550924
1.15, 94100, 0.934596, 0.0105041
1.15, 94600, 0.937947, 0.00695622
1.15, 95100, 0.928824, 0.0166147
1.15, 95600, 0.940644, 0.00410112
1.15, 96100, 0.926518, 0.0190567
1.15, 96600, 0.959523, 0.015887
1.15, 97100, 0.939354, 0.0054664
1.15, 97600, 0.929272, 0.0161404
1.15, 98100, 0.943409, 0.00117284
1.15, 98600, 0.937061, 0.00789462
1.15, 99100, 0.945956, 0.00152305
1.15, 99600, 0.947791, 0.00346574
1.3, 100, 0.985825, 0.0437339
1.3, 600, 1.04059, 0.101719
1.3, 1100, 0.941014, 0.00370857
1.3, 1600, 0.831789, 0.11935
1.3, 2100, 1.11101, 0.176272
1.3, 2600, 1.01742, 0.0771869
1.3, 3100, 0.991125, 0.0493454
1.3, 3600, 1.07254, 0.135544
1.3, 4100, 0.981817, 0.0394911
1.3, 4600, 0.892957, 0.0545889
1.3, 5100, 0.885953, 0.0620039
1.3, 5600, 0.912475, 0.0339249
1.3, 6100, 1.05586, 0.117879
1.3, 6600, 0.948483, 0.0041985
1.3, 7100, 0.914086, 0.0322186
1.3, 7600, 0.836654, 0.1142
1.3, 8100, 1.00611, 0.0652099
1.3, 8600, 0.962898, 0.019461
1.3, 9100, 0.953325, 0.00932507
1.3, 9600, 0.932768, 0.0124393
1.3, 10100, 0.886591, 0.0613284
1.3, 10600, 1.01683, 0.0765557
1.3, 11100, 0.950299, 0.00612185
1.3, 11600, 0.923502, 0.0222493
1.3, 12100, 0.961383, 0.0178562
1.3, 12600, 0.931057, 0.0142513
1.3, 13100, 0.956977, 0.013192
1.3, 13600, 0.89884, 0.0483603
1.3, 14100, 0.885611, 0.0623667
1.3, 14600, 1.01283, 0.0723293
1.3, 15100, 0.903128, 0.04382
1.3, 15600, 0.900513, 0.0465892
1.3, 16100, 0.955209, 0.0113198
1.3, 16600, 0.971968, 0.0290629
1.3, 17100, 0.933939, 0.0111995
1.3, 17600, 0.957818, 0.0140823
1.3, 18100, 0.923189, 0.0225807
1.3, 18600, 0.92399, 0.0217333
1.3, 19100, 0.959157, 0.0155002
1.3, 19600, 0.939719, 0.00508021
1.3, 20100, 0.950675, 0.00651949
1.3, 20600, 0.984229, 0.042045
1.3, 21100, 1.00218, 0.061047
1.3, 21600, 0.921168, 0.0247209
1.3, 22100, 0.933783, 0.0113652
1.3, 22600, 0.951655, 0.00755726
1.3, 23100, 0.902606, 0.0443735
1.3, 23600, 0.913419, 0.0329245
1.3, 24100, 0.948328, 0.00403446
1.3, 24600, 0.921038, 0.0248584
1.3, 25100, 0.953095, 0.00908136
1.3, 25600, 0.895971, 0.0513981
1.3, 26100, 0.967569, 0.0244055
1.3, 26600, 0.934557, 0.0105455
1.3, 27100, 0.954904, 0.0109968
1.3, 27600, 0.954273, 0.0103294
1.3, 28100, 0.911566, 0.0348866
1.3, 28600, 0.947334, 0.00298203
1.3, 29100, 0.952512, 0.00846452
1.3, 29600, 0.95363, 0.00964797
1.3, 30100, 0.943247, 0.00134433
1.3, 30600, 0.971864, 0.0289533
1.3, 31100, 0.939333, 0.0054883
1.3, 31600, 0.941629, 0.00305799
1.3, 32100, 0.948971, 0.00471579
1.3, 32600, 0.967177, 0.0239904
1.3, 33100, 0.949588, 0.00536904
1.3, 33600, 0.967243, 0.0240603
1.3, 34100, 0.971852, 0.02894
1.3, 34600, 0.92979, 0.015592
1.3, 35100, 0.942291, 0.00235693
1.3, 35600, 0.920749, 0.0251643
1.3, 36100, 0.929843, 0.0155363
1.3, 36600, 0.963379, 0.0199694
1.3, 37100, 0.954381, 0.0104432
1.3, 37600, 0.952177, 0.00810998
1.3, 38100, 0.962537, 0.0190787
1.3, 38600, 0.933894, 0.0112469
1.3, 39100, 0.965234, 0.0219338
1.3, 39600, 0.956781, 0.0129841
1.3, 40100, 0.952636, 0.00859571
1.3, 40600, 0.959924, 0.0163123
1.3, 41100, 0.936653, 0.00832584
1.3, 41600, 0.935269, 0.00979094
1.3, 42100, 0.897623, 0.0496485
1.3, 42600, 0.93877, 0.00608441
1.3, 43100, 0.919874, 0.0260905
1.3, 43600, 0.952662, 0.00862356
1.3, 44100, 0.913173, 0.0331853
1.3, 44600, 0.953774, 0.00980083
1.3, 45100, 0.930814, 0.0145085
1.3, 45600, 0.920247, 0.0256958
1.3, 46100, 0.956956, 0.013169
1.3, 46600, 0.941046, 0.00367463
1.3, 47100, 0.942219, 0.00243269
1.3, 47600, 0.956485, 0.0126704
1.3, 48100, 0.9462, 0.001782
1.3, 48600, 0.930718, 0.0146093
1.3, 49100, 0.93563, 0.00940939
1.3, 49600, 0.994106, 0.0525018
1.3, 50100, 0.933352, 0.0118208
1.3, 50600, 0.93452, 0.0105843
1.3, 51100, 0.920553, 0.0253718
1.3, 51600, 0.960988, 0.0174383
1.3, 52100, 0.937259, 0.00768487
1.3, 52600, 0.9549, 0.0109932
1.3, 53100, 0.944052, 0.000492133
1.3, 53600, 0.962528, 0.0190685
1.3, 54100, 0.929032, 0.016395
1.3, 54600, 0.93858, 0.00628633
1.3, 55100, 0.89577, 0.0516102
1.3, 55600, 0.947408, 0.0030608
1.3, 56100, 0.950679, 0.00652411
1.3, 56600, 0.939088, 0.0057482
1.3, 57100, 0.948705, 0.00443392
1.3, 57600, 0.953021, 0.00900315
1.3, 58100, 0.952738, 0.00870322
1.3, 58600, 0.920495, 0.0254328
1.3, 59100, 0.935505, 0.00954188
1.3, 59600, 0.931792, 0.013473
1.3, 60100, 0.955479, 0.0116056
1.3, 60600, 0.94624, 0.00182377
1.3, 61100, 0.963505, 0.0201032
1.3, 61600, 0.921543, 0.0243234
1.3, 62100, 0.929204, 0.0162122
1.3, 62600, 0.909184, 0.0374084
1.3, 63100, 0.954318, 0.0103763
1.3, 63600, 0.954049, 0.0100915
1.3, 64100, 0.963268, 0.0198523
1.3, 64600, 0.950726, 0.00657307
1.3, 65100, 0.948724, 0.00445357
1.3, 65600, 0.947253, 0.00289673
1.3, 66100, 0.932879, 0.0123214
1.3, 66600, 0.940185, 0.00458713
1.3, 67100, 0.936362, 0.00863429
1.3, 67600, 0.94888, 0.00461959
1.3, 68100, 0.935882, 0.00914251
1.3, 68600, 0.965945, 0.0226868
1.3, 69100, 0.926856, 0.0186988
1.3, 69600, 0.957968, 0.0142414
1.3, 70100, 0.935432, 0.00961914
1.3, 70600, 0.93672, 0.0082557
1.3, 71100, 0.957632, 0.0138849
1.3, 71600, 0.961271, 0.0177377
1.3, 72100, 0.936374, 0.0086217
1.3, 72600, 0.959572, 0.0159393
1.3, 73100, 0.962674, 0.019223
1.3, 73600, 0.935149, 0.0099182
1.3, 74100, 0.940369, 0.0043915
1.3, 74600, 0.923715, 0.0220242
1.3, 75100, 0.96154, 0.0180227
1.3, 75600, 0.939533, 0.00527743
1.3, 76100, 0.954734, 0.0108172
1.3, 76600, 0.968665, 0.0255662
1.3, 77100, 0.952154, 0.00808538
1.3, 77600, 0.943266, 0.00132422
1.3, 78100, 0.929023, 0.0164044
1.3, 78600, 0.931057, 0.0142513
1.3, 79100, 0.921848, 0.0240011
1.3, 79600, 0.94062, 0.00412578
1.3, 80100, 0.957312, 0.0135468
1.3, 80600, 0.932823, 0.0123808
1.3, 81100, 0.920994, 0.0249046
1.3, 81600, 0.924815, 0.0208599
1.3, 82100, 0.942197, 0.00245654
1.3, 82600, 0.958175, 0.0144605
1.3, 83100, 0.950433, 0.00626329
1.3, 83600, 0.929222, 0.0161934
1.3, 84100, 0.939132, 0.00570179
1.3, 84600, 0.916685, 0.0294673
1.3, 85100, 0.953582, 0.00959687
1.3, 85600, 0.944749, 0.000244967
1.3, 86100, 0.931247, 0.0140493
1.3, 86600, 0.93346, 0.011707
1.3, 87100, 0.962622, 0.0191684
1.3, 87600, 0.922991, 0.0227903
1.3, 88100, 0.926145, 0.0194509
1.3, 88600, 0.934827, 0.0102591
1.3, 89100, 0.937511, 0.00741806
1.3, 89600, 0.95135, 0.00723426
1.3, 90100, 0.966859, 0.0236546
1.3, 90600, 0.930512, 0.0148273
1.3, 91100, 0.951196, 0.00707144
1.3, 91600, 0.93865, 0.0062119
1.3, 92100, 0.940868, 0.00386311
1.3, 92600, 0.913077, 0.0332875
1.3, 93100, 0.942587, 0.00204392
1.3, 93600, 0.97617, 0.0335121
